DATE,TIME,MODE,CNO,LAT,LON,ALT,ROLL,PITCH,YAW,GPS_VAL,RSSI,BAT,ACC_N,ACC_E,ACC_D,VEL_N,VEL_E,VEL_D
20241108.0,5581000.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581010.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581020.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581030.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581040.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581050.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581060.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581070.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581080.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581090.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581100.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581110.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581120.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581130.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581140.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581150.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581160.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581170.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581180.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581190.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581200.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581210.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581220.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581230.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581240.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581250.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581260.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581270.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581280.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581290.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581300.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581310.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581320.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581330.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581340.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581350.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581360.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581370.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581380.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581390.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581400.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581410.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581420.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581430.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581440.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581450.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581460.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581470.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581480.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581490.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581500.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581510.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581520.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581530.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581540.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581550.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581560.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581570.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581580.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581590.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581600.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581610.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581620.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581630.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581640.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581650.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581660.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581670.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581680.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581690.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581700.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581710.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581720.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581730.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581740.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581750.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581760.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581770.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581780.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581790.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581800.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581810.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581820.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581830.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581840.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581850.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581860.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581870.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581880.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581890.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581900.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581910.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581920.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581930.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581940.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581950.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581960.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581970.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581980.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5581990.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582000.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582010.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582020.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582030.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582040.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582050.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582060.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582070.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582080.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582090.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582100.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582110.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582120.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582130.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582140.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582150.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582160.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582170.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582180.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582190.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582200.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582210.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582220.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582230.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582240.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582250.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582260.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582270.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582280.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582290.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582300.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582310.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582320.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582330.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582340.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582350.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582360.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582370.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582380.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582390.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582400.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582410.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582420.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582430.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582440.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582450.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582460.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582470.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582480.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582490.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582500.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582510.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582520.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582530.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582540.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582550.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582560.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582570.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582580.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582590.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5582600.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
